[2026-08-22 20:18:36 UTC-6.000] logfile opened on Sat Aug 22 20:18:36 2026

[2026-08-22 20:18:36 UTC-6.000] => game is version OpenMoHAA 0.82.1-unstable+0.f124e79e win_msvc64-x86_64 Aug 20 2026 UTC
[2026-08-22 20:18:36 UTC-6.000] => targeting game ID 2
[2026-08-22 20:18:36 UTC-6.000] You are now setup for medium mode.
[2026-08-22 20:18:36 UTC-6.000] --- Common Initialization Complete --- 317 ms
[2026-08-22 20:18:36 UTC-6.000] -- Localization: I see 2 localization files
[2026-08-22 20:18:36 UTC-6.000] --- Localization: reading file global/localization.txt
[2026-08-22 20:18:36 UTC-6.000] Loading Localization File global/localization.txt
[2026-08-22 20:18:36 UTC-6.000] Loaded 2355 localization entries
[2026-08-22 20:18:36 UTC-6.000] --- Localization: reading file global/localization_coop.txt
[2026-08-22 20:18:36 UTC-6.000] Loading Localization File global/localization_coop.txt
[2026-08-22 20:18:36 UTC-6.000] Loaded 2366 localization entries
[2026-08-22 20:18:36 UTC-6.000] Winsock Initialized
[2026-08-22 20:18:36 UTC-6.000] Hostname: SECRETFBI
[2026-08-22 20:18:36 UTC-6.000] IP6: fe80::ad7a:dd88:f443:876e%13
[2026-08-22 20:18:36 UTC-6.000] IP6: 2601:2c3:c000:ee30:fc5f:8b5b:b9d6:6ef
[2026-08-22 20:18:36 UTC-6.000] IP6: 2601:2c3:c000:ee30::91c0
[2026-08-22 20:18:36 UTC-6.000] IP6: 2601:2c3:c000:ee30:50c9:fb58:337d:3443
[2026-08-22 20:18:36 UTC-6.000] IP: 10.0.0.48
[2026-08-22 20:18:36 UTC-6.000] Opening IP socket: 0.0.0.0:12203
[2026-08-22 20:18:37 UTC-6.000] execing coop_mod/cfg/lobbytest.cfg
[2026-08-22 20:18:37 UTC-6.000] sv_maxclients will be changed upon restarting.
[2026-08-22 20:18:37 UTC-6.000] ^2Lobby test ready.^7  Type:  lobby1 .. lobby8   (or 'alllobbies' for the list)
[2026-08-22 20:18:37 UTC-6.000] execing dedicated_start.cfg
[2026-08-22 20:18:37 UTC-6.000] ------ Server Initialization ------
[2026-08-22 20:18:37 UTC-6.000] Server: m1l1
[2026-08-22 20:18:37 UTC-6.000] Trying to load "game.dll" from "G:\GOG\Medal of Honor - Allied Assault War Chest"...
[2026-08-22 20:18:37 UTC-6.000] Sys_GetGameAPI(game.dll): succeeded ...
[2026-08-22 20:18:37 UTC-6.000] ==== InitGame ====
[2026-08-22 20:18:37 UTC-6.000] gamename: OPENMOHAA
[2026-08-22 20:18:37 UTC-6.000] gamedate: Aug 22 2026
[2026-08-22 20:18:37 UTC-6.000] ^~^~^ FPRINT game Aug 22 2026 20:14:33 ENTBITS=11 MAX_SOUNDS=2048
[2026-08-22 20:33:41 UTC-6.000] ^~^~^ DISG SETTHINK ent=134 tn=intro_papers2 oldthink=10 newthink=0 curstate=1

	-------------------------- IMPORTANT REMINDER --------------------------

	include 'main\ai_trace_m1l1_8_22_2033.log' in your bug report! 

	----------------------- END IMPORTANT REMINDER -----------------------


[2026-08-22 20:33:41 UTC-6.000] ^~^~^ SHELLSHOCK ping=0.431
[2026-08-22 20:33:41 UTC-6.000] ^~^~^ SHELLSHOCK ping=0.431
[2026-08-22 20:33:41 UTC-6.000] ^~^~^ XPKILL victim=intro_papers2 attributed=World mod=0
[2026-08-22 20:33:41 UTC-6.000] ^~^~^ AGGRO actor=intro_papers target=Player2 tgtDisguised=- alarm=0 enableDisg=0
[2026-08-22 20:33:41 UTC-6.000] ^~^~^ SQUAD clusters=6 engaged=1 alerts=1 search=1 bound=0
[2026-08-22 20:33:41 UTC-6.000] ^~^~^ Path not found in 'Actor::MoveToPatrolCurrentNode' for (entnum 28, radnum 27, targetname 'intro_papers') from (-2140.306641 -3515.996094 30.439085) to (-2677.718750 -3223.023438 30.439085)
[2026-08-22 20:33:41 UTC-6.000] Reason: couldn't find end node
[2026-08-22 20:33:42 UTC-6.000] No active weapon in slot #: "0"
[2026-08-22 20:33:42 UTC-6.000] No active weapon in slot #: "0"
[2026-08-22 20:33:42 UTC-6.000] ^~^~^ MANEUVER attackState=1 candidates=0 runtoIssued=0 coverThink=0
[2026-08-22 20:33:43 UTC-6.000] ^~^~^ PERS actor=m1l1_baddie type=turret hasAlarm=0
[2026-08-22 20:33:43 UTC-6.000] ^~^~^ PERS actor=m1l1_baddie type=turret hasAlarm=0
[2026-08-22 20:33:43 UTC-6.000] ^~^~^ REPLICA ent=214 idx=0 at -1620.265 -2755.409 99.732 anchor -1497.451 -2752.292 147.798
[2026-08-22 20:33:43 UTC-6.000] ^~^~^ PERS actor= type=turret hasAlarm=0
[2026-08-22 20:33:43 UTC-6.000] ^~^~^ AIARRAY late-registered a replica team=german -> size 15
[2026-08-22 20:33:43 UTC-6.000] ^~^~^ PERS actor= type=turret hasAlarm=0
[2026-08-22 20:33:43 UTC-6.000] ^~^~^ AGGRO actor=intro_papers target=Player2 tgtDisguised=- alarm=0 enableDisg=0
[2026-08-22 20:33:43 UTC-6.000] ^~^~^ AGGRO actor=m1l1_baddie target=Player2 tgtDisguised=- alarm=0 enableDisg=0
[2026-08-22 20:33:43 UTC-6.000] ^~^~^ SQUAD clusters=7 engaged=2 alerts=2 search=1 bound=0
[2026-08-22 20:33:43 UTC-6.000] No active weapon in slot #: "0"
[2026-08-22 20:33:43 UTC-6.000] No active weapon in slot #: "0"
[2026-08-22 20:33:43 UTC-6.000] ^~^~^ Path not found in 'Actor::MoveToPatrolCurrentNode' for (entnum 106, radnum 671, targetname 'm1l1_baddie') from (-1585.949829 -2707.114990 120.634804) to (-2683.345215 -3235.926025 122.125000)
[2026-08-22 20:33:43 UTC-6.000] Reason: couldn't find end node
[2026-08-22 20:33:43 UTC-6.000] ^~^~^ PRONEDBG wg=rifle tries=0
[2026-08-22 20:33:43 UTC-6.000] ^~^~^ PRONEPOSE actor=m1l1_baddie wg=rifle
[2026-08-22 20:33:43 UTC-6.000] ^~^~^ PRB prone.target t=95 ent=102 tn=m1l1_baddie verdict=threatbias foeTbias=NIL
[2026-08-22 20:33:44 UTC-6.000] ^~^~^ PRONEDBG wg=rifle tries=0
[2026-08-22 20:33:44 UTC-6.000] ^~^~^ PRONEPOSE actor= wg=rifle
[2026-08-22 20:33:44 UTC-6.000] ^~^~^ PRB prone.target t=95 ent=214 tn=- verdict=threatbias foeTbias=NIL
[2026-08-22 20:33:44 UTC-6.000] ^~^~^ SVFRAME worst=26ms mean=25ms over=7/40 budget=25ms
[2026-08-22 20:33:44 UTC-6.000] ^~^~^ HURT actor=m1l1_baddie hp=20.000 oldtype=turret hasAlarm=0
[2026-08-22 20:33:44 UTC-6.000] ^~^~^ AIBEHAV alive=15 engaging=2 moving=0 staticCombat=2 flanked=0 | aggr=3 cover=2 flank=0 prone=2 none=8
[2026-08-22 20:33:44 UTC-6.000] ^~^~^ AIBEHAV2 window=8s engagedMoved=0 repositioned=0 totalDist=0 avgDist=0
[2026-08-22 20:33:44 UTC-6.000] ^~^~^ MANEUVER attackState=2 candidates=1 runtoIssued=0 coverThink=0
[2026-08-22 20:33:44 UTC-6.000] ^~^~^ HURT actor=m1l1_baddie hp=20.000 oldtype=cover hasAlarm=0
[2026-08-22 20:33:44 UTC-6.000] ^~^~^ HURT actor= hp=20.000 oldtype=turret hasAlarm=0
[2026-08-22 20:33:44 UTC-6.000] ^~^~^ BPMGR psize=2 count=1 map=m1l1 [e1 act=1 found1=0 slot1=1] [e0 act=1 found1=0 slot1=1]
[2026-08-22 20:33:45 UTC-6.000] ^~^~^ SVFRAME worst=26ms mean=24ms over=3/40 budget=25ms
[2026-08-22 20:33:45 UTC-6.000] ^~^~^ AGGRO actor=intro_papers target=Player2 tgtDisguised=- alarm=0 enableDisg=0
[2026-08-22 20:33:45 UTC-6.000] ^~^~^ SQUAD clusters=7 engaged=2 alerts=1 search=1 bound=0
[2026-08-22 20:33:46 UTC-6.000] ^~^~^ MANEUVER attackState=2 candidates=1 runtoIssued=0 coverThink=0
[2026-08-22 20:33:47 UTC-6.000] ^~^~^ Path not found in 'Actor::MoveToPatrolCurrentNode' for (entnum 28, radnum 27, targetname 'intro_papers') from (-2140.306641 -3515.996094 30.439085) to (-2683.345215 -3235.926025 30.439085)
[2026-08-22 20:33:47 UTC-6.000] Reason: couldn't find end node
[2026-08-22 20:33:47 UTC-6.000] ^~^~^ AGGRO actor=intro_papers target=Player2 tgtDisguised=- alarm=0 enableDisg=0
[2026-08-22 20:33:47 UTC-6.000] ^~^~^ SQUAD clusters=7 engaged=1 alerts=1 search=0 bound=0
[2026-08-22 20:33:47 UTC-6.000] No active weapon in slot #: "0"
[2026-08-22 20:33:47 UTC-6.000] No active weapon in slot #: "0"
[2026-08-22 20:33:48 UTC-6.000] done 99.725
[2026-08-22 20:33:48 UTC-6.000] done 99.725
[2026-08-22 20:33:48 UTC-6.000] ^~^~^ AIBEHAV alive=15 engaging=2 moving=3 staticCombat=0 flanked=0 | aggr=3 cover=2 flank=0 prone=2 none=8
[2026-08-22 20:33:48 UTC-6.000] ^~^~^ MANEUVER attackState=2 candidates=1 runtoIssued=0 coverThink=0
[2026-08-22 20:33:48 UTC-6.000] ^~^~^ PRB actor.snap t=100 n=260 ent=9 tn=barrel_guy tm=german hp=1000  aiDis=0 noIdle=0 tbias=-6969 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=80 stopPain=0 noLongPain=0 hpMax=1000 wp=mauser kar 98k wg=rifle pos=crouch atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-3788,-454,371 dist=3006 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:33:48 UTC-6.000] ^~^~^ PRB actor.snap t=100 n=261 ent=27 tn=intro_bazooka tm=german hp=1000  aiDis=0 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=30 stopPain=0 noLongPain=0 hpMax=1000 wp=mauser kar 98k wg=rifle pos=stand atk=turret hasEnemy=1 foeEnt=191 foeCls=Actor foeTm=american org=-1918,-3122,256 dist=790 see=1 tdis=salute tidl=anim alrm=0 supp=0
[2026-08-22 20:33:48 UTC-6.000] ^~^~^ PRB actor.snap t=100 n=262 ent=28 tn=intro_papers tm=american hp=1000  aiDis=1 noIdle=1 tbias=0 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=100 stopPain=0 noLongPain=1 hpMax=1000 wp=- wg=unarmed pos=stand atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-2140,-3515,30 dist=614 see=0 tdis=salute tidl=runner alrm=0 supp=0
[2026-08-22 20:33:48 UTC-6.000] ^~^~^ PRB actor.snap t=100 n=263 ent=31 tn=- tm=german hp=1000  aiDis=0 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=aggr persSet=1 hpReal=80 stopPain=0 noLongPain=0 hpMax=1000 wp=mauser kar 98k wg=rifle pos=crouch atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-3873,-2298,157 dist=1517 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:33:48 UTC-6.000] ^~^~^ PRB actor.snap t=100 n=264 ent=36 tn=mg42guy tm=german hp=1000  aiDis=1 noIdle=0 tbias=-6969 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=40 stopPain=0 noLongPain=0 hpMax=1000 wp=- wg=unarmed pos=stand atk=machinegunner hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-6272,2177,640 dist=6517 see=0 tdis=machinegunner tidl=machinegunner alrm=0 supp=0
[2026-08-22 20:33:48 UTC-6.000] ^~^~^ PRB actor.snap t=100 n=265 ent=39 tn=friendly tm=american hp=100  aiDis=1 noIdle=1 tbias=0 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=-1 stopPain=1 noLongPain=1 hpMax=100 wp=thompson wg=thompson pos=stand atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-2609,-3232,149 dist=94 see=1 tdis=salute tidl=anim alrm=0 supp=0
[2026-08-22 20:33:48 UTC-6.000] ^~^~^ PRB actor.snap t=100 n=266 ent=40 tn=friendly tm=american hp=20000  aiDis=0 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=-1 stopPain=1 noLongPain=1 hpMax=20000 wp=m1 garand wg=rifle pos=stand atk=turret hasEnemy=1 foeEnt=27 foeCls=Actor foeTm=german org=-2600,-3243,49 dist=92 see=1 tdis=salute tidl=anim alrm=0 supp=0
[2026-08-22 20:33:48 UTC-6.000] ^~^~^ PRB actor.snap t=100 n=267 ent=64 tn=- tm=german hp=1000  aiDis=0 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=aggr persSet=1 hpReal=100 stopPain=0 noLongPain=0 hpMax=1000 wp=mauser kar 98k wg=rifle pos=crouch atk=cover hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-6333,1496,432 dist=5986 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:33:48 UTC-6.000] ^~^~^ PRB actor.snap t=100 n=268 ent=102 tn=m1l1_baddie tm=german hp=1000  aiDis=0 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=prone persSet=1 hpReal=80 stopPain=0 noLongPain=0 hpMax=1000 wp=mauser kar 98k wg=rifle pos=stand atk=cover hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-1874,-3222,30 dist=811 see=1 tdis=salute tidl=runner alrm=0 supp=0
[2026-08-22 20:33:48 UTC-6.000] ^~^~^ PRB actor.snap t=100 n=269 ent=103 tn=friendly tm=american hp=5  aiDis=0 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=-1 stopPain=1 noLongPain=1 hpMax=5 wp=m1 garand wg=rifle pos=stand atk=turret hasEnemy=1 foeEnt=27 foeCls=Actor foeTm=german org=-2549,-3291,45 dist=152 see=1 tdis=salute tidl=anim alrm=0 supp=0
[2026-08-22 20:33:48 UTC-6.000] ^~^~^ PRB actor.snap t=100 n=270 ent=104 tn=friendly tm=american hp=100  aiDis=1 noIdle=1 tbias=0 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=-1 stopPain=1 noLongPain=1 hpMax=100 wp=m1 garand wg=rifle pos=stand atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-2560,-3189,48 dist=138 see=1 tdis=salute tidl=anim alrm=0 supp=0
[2026-08-22 20:33:48 UTC-6.000] ^~^~^ PRB actor.snap t=100 n=271 ent=106 tn=m1l1_baddie tm=german hp=1000  aiDis=0 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=cover persSet=1 hpReal=20 stopPain=0 noLongPain=0 hpMax=1000 wp=mauser kar 98k wg=rifle pos=run atk=cover hasEnemy=1 foeEnt=1 foeCls=Player foeTm=american org=-1633,-3152,31 dist=1054 see=0 tdis=salute tidl=runner alrm=0 supp=0
[2026-08-22 20:33:48 UTC-6.000] ^~^~^ PRB actor.snap t=100 n=272 ent=110 tn=barrel_guy tm=german hp=1000  aiDis=0 noIdle=0 tbias=-6969 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=80 stopPain=0 noLongPain=0 hpMax=1000 wp=mauser kar 98k wg=rifle pos=crouch atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-3860,-532,369 dist=2961 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:33:48 UTC-6.000] ^~^~^ PRB actor.snap t=100 n=273 ent=112 tn=- tm=german hp=1000  aiDis=0 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=aggr persSet=1 hpReal=80 stopPain=0 noLongPain=0 hpMax=1000 wp=mauser kar 98k wg=rifle pos=stand atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-4336,-1039,401 dist=2766 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:33:48 UTC-6.000] ^~^~^ PRB actor.snap t=100 n=274 ent=113 tn=- tm=german hp=1000  aiDis=0 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=cover persSet=1 hpReal=80 stopPain=0 noLongPain=0 hpMax=1000 wp=mauser kar 98k wg=rifle pos=stand atk=cover hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-3575,-1456,313 dist=2003 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:33:48 UTC-6.000] ^~^~^ PRB actor.snap t=100 n=275 ent=114 tn=bazooka_wall tm=german hp=1000  aiDis=0 noIdle=0 tbias=-6969 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=160 stopPain=0 noLongPain=0 hpMax=1000 wp=panzerschreck wg=bazooka pos=stand atk=balcony_attack hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-3408,-280,608 dist=3086 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:33:48 UTC-6.000] ^~^~^ PRB actor.snap t=100 n=276 ent=116 tn=coop_mgnest1_gunner tm=german hp=1000  aiDis=0 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=5 stopPain=0 noLongPain=0 hpMax=1000 wp=- wg=unarmed pos=crouch atk=machinegunner hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-4201,583,435 dist=4124 see=0 tdis=machinegunner tidl=machinegunner alrm=0 supp=0
[2026-08-22 20:33:48 UTC-6.000] ^~^~^ PRB actor.snap t=100 n=277 ent=170 tn=bazooka_wall tm=german hp=1000  aiDis=0 noIdle=0 tbias=-6969 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=160 stopPain=0 noLongPain=0 hpMax=1000 wp=panzerschreck wg=bazooka pos=stand atk=balcony_attack hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-4655,-328,616 dist=3552 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:33:48 UTC-6.000] ^~^~^ PRB actor.snap t=100 n=278 ent=191 tn=- tm=american hp=100  aiDis=1 noIdle=1 tbias=0 scene=1 surr=0 conv=0 role=- persSet=0 hpReal=-1 stopPain=1 noLongPain=1 hpMax=100 wp=mauser kar 98k wg=rifle pos=stand atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-2167,-3437,31 dist=556 see=1 tdis=salute tidl=anim alrm=0 supp=0
[2026-08-22 20:33:48 UTC-6.000] ^~^~^ PRB actor.snap t=100 n=279 ent=192 tn=- tm=american hp=100  aiDis=1 noIdle=1 tbias=0 scene=1 surr=0 conv=0 role=- persSet=0 hpReal=-1 stopPain=1 noLongPain=1 hpMax=100 wp=colt 45 wg=pistol pos=stand atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-2167,-3397,31 dist=543 see=1 tdis=salute tidl=anim alrm=0 supp=0
[2026-08-22 20:33:48 UTC-6.000] ^~^~^ PRB actor.snap t=100 n=280 ent=214 tn=- tm=german hp=1000  aiDis=0 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=prone persSet=1 hpReal=80 stopPain=0 noLongPain=0 hpMax=1000 wp=mauser kar 98k wg=rifle pos=stand atk=cover hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-1618,-2755,101 dist=1167 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:33:48 UTC-6.000] ^~^~^ PRB player.snap t=100 n=281 ent=1 tn=player tm=american hp=750  hp=750 dbno=0 active=1 wp=- tbias=-100 lvlTbias=-100 org=-2683,-3235,91 yaw=0 disg=0 busted=0 lvlAlarm=0 lvlDisg=0 glued=1 notgt=1
[2026-08-22 20:33:48 UTC-6.000] ^~^~^ PRB player.snap t=100 n=282 ent=0 tn=player tm=american hp=750  hp=750 dbno=0 active=1 wp=- tbias=-100 lvlTbias=-100 org=-2683,-3235,91 yaw=0 disg=0 busted=0 lvlAlarm=0 lvlDisg=0 glued=1 notgt=1
[2026-08-22 20:33:48 UTC-6.000] ^~^~^ PRB census.total t=100 actors=21 surrendered=0 aiDisabled=6 engaging=4 canSeePlayer=8
[2026-08-22 20:33:48 UTC-6.000] ^~^~^ BPMGR psize=2 count=1 map=m1l1 [e1 act=1 found1=0 slot1=1] [e0 act=1 found1=0 slot1=1]
[2026-08-22 20:33:48 UTC-6.000] ^~^~^ DISG SETTHINK ent=27 tn=intro_bazooka oldthink=10 newthink=0 curstate=4

	-------------------------- IMPORTANT REMINDER --------------------------

	include 'main\ai_trace_m1l1_8_22_2033.log' in your bug report! 

	----------------------- END IMPORTANT REMINDER -----------------------


[2026-08-22 20:33:48 UTC-6.000] ^~^~^ XPKILL victim=intro_bazooka attributed=Actor mod=18
[2026-08-22 20:33:48 UTC-6.000] ^~^~^ AGGRO actor=intro_papers target=Player2 tgtDisguised=- alarm=0 enableDisg=0
[2026-08-22 20:33:48 UTC-6.000] ^~^~^ SQUAD clusters=7 engaged=1 alerts=1 search=1 bound=0
[2026-08-22 20:33:49 UTC-6.000] done 100.725
[2026-08-22 20:33:49 UTC-6.000] done 100.725
[2026-08-22 20:33:50 UTC-6.000] ^~^~^ DISG SETTHINK ent=102 tn=m1l1_baddie oldthink=10 newthink=0 curstate=2

	-------------------------- IMPORTANT REMINDER --------------------------

	include 'main\ai_trace_m1l1_8_22_2033.log' in your bug report! 

	----------------------- END IMPORTANT REMINDER -----------------------


[2026-08-22 20:33:50 UTC-6.000] ^~^~^ XPKILL victim=m1l1_baddie attributed=Actor mod=18
[2026-08-22 20:33:50 UTC-6.000] An objective has been added!
[2026-08-22 20:33:50 UTC-6.000] ^~^~^ MANEUVER attackState=1 candidates=1 runtoIssued=0 coverThink=0
[2026-08-22 20:33:50 UTC-6.000] ^~^~^ AGGRO actor=intro_papers target=Player1 tgtDisguised=- alarm=0 enableDisg=0
[2026-08-22 20:33:50 UTC-6.000] ^~^~^ SQUAD clusters=7 engaged=1 alerts=1 search=0 bound=0
[2026-08-22 20:33:50 UTC-6.000] No active weapon in slot #: "0"
[2026-08-22 20:33:50 UTC-6.000] No active weapon in slot #: "0"
[2026-08-22 20:33:50 UTC-6.000] ^~^~^ PERS actor= type=cover hasAlarm=0
[2026-08-22 20:33:51 UTC-6.000] Couldn't find animation 'actor_M1L1_102' in 'models/human/2nd-ranger_captain.tik' - trying sound alias instead.
[2026-08-22 20:33:51 UTC-6.000] ^~^~^ Callback of sound 'actor_M1L1_102' ignored.
[2026-08-22 20:33:51 UTC-6.000] ERROR: Entity::Sound: actor_M1L1_102 needs an alias in ubersound.scr or uberdialog.scr - Please fix.
[2026-08-22 20:33:52 UTC-6.000] ^~^~^ Path not found in 'Actor::MoveToPatrolCurrentNode' for (entnum 28, radnum 27, targetname 'intro_papers') from (-2140.306641 -3515.996094 30.439085) to (-2683.345215 -3235.926025 30.439085)
[2026-08-22 20:33:52 UTC-6.000] Reason: couldn't find end node
[2026-08-22 20:33:52 UTC-6.000] No active weapon in slot #: "0"
[2026-08-22 20:33:52 UTC-6.000] No active weapon in slot #: "0"
[2026-08-22 20:33:52 UTC-6.000] ^~^~^ AGGRO actor=intro_papers target=Player1 tgtDisguised=- alarm=0 enableDisg=0
[2026-08-22 20:33:52 UTC-6.000] ^~^~^ SQUAD clusters=6 engaged=1 alerts=1 search=1 bound=0
[2026-08-22 20:33:52 UTC-6.000] ^~^~^ DISG SETTHINK ent=106 tn=m1l1_baddie oldthink=10 newthink=0 curstate=4

	-------------------------- IMPORTANT REMINDER --------------------------

	include 'main\ai_trace_m1l1_8_22_2033.log' in your bug report! 

	----------------------- END IMPORTANT REMINDER -----------------------


[2026-08-22 20:33:52 UTC-6.000] ^~^~^ XPKILL victim=m1l1_baddie attributed=Actor mod=18
[2026-08-22 20:33:52 UTC-6.000] ^~^~^ MANEUVER attackState=1 candidates=0 runtoIssued=0 coverThink=0
[2026-08-22 20:33:52 UTC-6.000] ^~^~^ AIBEHAV alive=12 engaging=1 moving=1 staticCombat=0 flanked=0 | aggr=4 cover=1 flank=0 prone=0 none=7
[2026-08-22 20:33:52 UTC-6.000] ^~^~^ AIBEHAV2 window=8s engagedMoved=1 repositioned=0 totalDist=134 avgDist=134
[2026-08-22 20:33:52 UTC-6.000] ^~^~^ BPMGR psize=2 count=1 map=m1l1 [e1 act=1 found1=0 slot1=1] [e0 act=1 found1=0 slot1=1]
[2026-08-22 20:33:53 UTC-6.000] ^~^~^ SVFRAME worst=27ms mean=25ms over=11/40 budget=25ms
[2026-08-22 20:33:53 UTC-6.000] ^~^~^ SQUAD clusters=6 engaged=1 alerts=0 search=0 bound=0
[2026-08-22 20:33:54 UTC-6.000] ^~^~^ SVFRAME worst=26ms mean=25ms over=7/40 budget=25ms
[2026-08-22 20:33:54 UTC-6.000] ^~^~^ MANEUVER attackState=1 candidates=0 runtoIssued=0 coverThink=0
[2026-08-22 20:33:55 UTC-6.000] ^~^~^ SVFRAME worst=26ms mean=25ms over=8/40 budget=25ms
[2026-08-22 20:33:55 UTC-6.000] ^~^~^ SQUAD clusters=6 engaged=1 alerts=0 search=0 bound=0
[2026-08-22 20:33:56 UTC-6.000] ^~^~^ DISG SETTHINK ent=113 tn= oldthink=10 newthink=0 curstate=1

	-------------------------- IMPORTANT REMINDER --------------------------

	include 'main\ai_trace_m1l1_8_22_2033.log' in your bug report! 

	----------------------- END IMPORTANT REMINDER -----------------------


[2026-08-22 20:33:56 UTC-6.000] ^~^~^ XPKILL victim= attributed=Actor mod=18
[2026-08-22 20:33:56 UTC-6.000] ^~^~^ SVFRAME worst=26ms mean=25ms over=12/40 budget=25ms
[2026-08-22 20:33:56 UTC-6.000] ^~^~^ MANEUVER attackState=6 candidates=0 runtoIssued=0 coverThink=0
[2026-08-22 20:33:56 UTC-6.000] ^~^~^ AIBEHAV alive=10 engaging=6 moving=1 staticCombat=5 flanked=0 | aggr=4 cover=0 flank=0 prone=0 none=6
[2026-08-22 20:33:56 UTC-6.000] No active weapon in slot #: "0"
[2026-08-22 20:33:56 UTC-6.000] No active weapon in slot #: "0"
[2026-08-22 20:33:56 UTC-6.000] ^~^~^ BPMGR psize=2 count=1 map=m1l1 [e1 act=1 found1=0 slot1=1] [e0 act=1 found1=0 slot1=1]
[2026-08-22 20:33:57 UTC-6.000] ^~^~^ Reload clip default case for weapon panzerschreck - weapon type not supported
[2026-08-22 20:33:57 UTC-6.000] ^~^~^ Reload clip default case for weapon panzerschreck - weapon type not supported
[2026-08-22 20:33:57 UTC-6.000] ^~^~^ SQUAD clusters=7 engaged=4 alerts=0 search=0 bound=0
[2026-08-22 20:33:57 UTC-6.000] OFFICER: rendereffects coopboss set
[2026-08-22 20:33:57 UTC-6.000] OFFICER SPAWNED HP: 1200.000
[2026-08-22 20:33:57 UTC-6.000] Officer spotted at position -4533 677
[2026-08-22 20:33:57 UTC-6.000] ^~^~^ PERS actor= type=turret hasAlarm=0
[2026-08-22 20:33:57 UTC-6.000] ^~^~^ PERS actor= type=turret hasAlarm=0
[2026-08-22 20:33:57 UTC-6.000] ^~^~^ PERS actor= type=turret hasAlarm=0
[2026-08-22 20:33:57 UTC-6.000] ^~^~^ Reload default case for weapon panzerschreck - weapon type not supported
[2026-08-22 20:33:57 UTC-6.000] ^~^~^ Reload default case for weapon panzerschreck - weapon type not supported
[2026-08-22 20:33:58 UTC-6.000] ^~^~^ PRONEDBG wg=mp44 tries=0
[2026-08-22 20:33:58 UTC-6.000] ^~^~^ PRONEDBG wg=mp44 tries=0
[2026-08-22 20:33:58 UTC-6.000] ^~^~^ PRONEPOSE actor= wg=mp44
[2026-08-22 20:33:58 UTC-6.000] ^~^~^ PRONEPOSE actor= wg=mp44
[2026-08-22 20:33:58 UTC-6.000] ^~^~^ PRB prone.target t=109 ent=224 tn=- verdict=threatbias foeTbias=NIL
